> 0x00000: 72 65 71 75  69 72 65 20  62 6c 75 65  72 69 76 65  require bluerive
< 0x000c0: 22 3a 7b 22  74 6f 74 61  6c 22 3a 66  61 6c 73 65  ":{"total":false
< 0x000d0: 2c 22 63 70  75 5f 63 6f  6e 74 72 6f  6c 22 3a 66  ."cpu_control":f
< 0x000e0: 61 6c 73 65  2c 22 61 75  78 5f 63 68  61 6e 6e 65  alse."aux_channe
< 0x000f0: 6c 22 3a 66  61 6c 73 65  2c 22 68 64  6d 69 5f 73  l":false."hdmi_s
< 0x00100: 74 72 65 61  6d 5f 30 22  3a 66 61 6c  73 65 2c 22  tream_0":false."
< 0x00110: 68 64 6d 69  5f 73 74 72  65 61 6d 5f  31 22 3a 66  hdmi_stream_1":f
< 0x00120: 61 6c 73 65  2c 22 73 74  65 72 65 6f  5f 61 75 64  alse."stereo_aud
< 0x00130: 69 6f 22 3a  66 61 6c 73  65 2c 22 68  64 6d 69 5f  io":false."hdmi_
< 0x00140: 61 75 64 69  6f 22 3a 66  61 6c 73 65  2c 22 6d 75  audio":false."mu
< 0x00150: 6c 74 69 5f  63 68 61 6e  6e 65 6c 5f  61 75 64 69  lti_channel_audi
< 0x00160: 6f 22 3a 66  61 6c 73 65  2c 22 74 68  75 6d 62 6e  o":false."thumbn
< 0x00170: 61 69 6c 22  3a 66 61 6c  73 65 2c 22  75 73 62 5f  ail":false."usb_
< 0x00180: 69 63 72 6f  6e 22 3a 66  61 6c 73 65  2c 22 6e 65  icron":false."ne
< 0x00190: 74 77 6f 72  6b 5f 31 67  22 3a 66 61  6c 73 65 7d  twork_1g":false}
< 0x001a0: 2c 22 75 73  61 67 65 22  3a 7b 22 74  6f 74 61 6c  ."usage":{"total
< 0x001b0: 22 3a 30 2c  22 63 70 75  5f 63 6f 6e  74 72 6f 6c  ":0."cpu_control
< 0x001c0: 22 3a 30 2c  22 61 75 78  5f 63 68 61  6e 6e 65 6c  ":0."aux_channel
< 0x001d0: 22 3a 30 2c  22 68 64 6d  69 5f 73 74  72 65 61 6d  ":0."hdmi_stream
< 0x001e0: 5f 30 22 3a  30 2c 22 68  64 6d 69 5f  73 74 72 65  _0":0."hdmi_stre
< 0x001f0: 61 6d 5f 31  22 3a 30 2c  22 73 74 65  72 65 6f 5f  am_1":0."stereo_
< 0x00200: 61 75 64 69  6f 22 3a 30  2c 22 68 64  6d 69 5f 61  audio":0."hdmi_a
< 0x00210: 75 64 69 6f  22 3a 30 2c  22 6d 75 6c  74 69 5f 63  udio":0."multi_c
< 0x00220: 68 61 6e 6e  65 6c 5f 61  75 64 69 6f  22 3a 30 2c  hannel_audio":0.
< 0x00230: 22 74 68 75  6d 62 6e 61  69 6c 22 3a  30 2c 22 75  "thumbnail":0."u
< 0x00240: 73 62 5f 69  63 72 6f 6e  22 3a 30 2c  22 6e 65 74  sb_icron":0."net
< 0x00250: 77 6f 72 6b  5f 31 67 22  3a 30 7d 7d  2c 22 63 6f  work_1g":0}}."co
< 0x00260: 75 6e 74 65  72 73 22 3a  7b 22 65 74  68 65 72 6e  unters":{"ethern
< 0x00270: 65 74 5f 66  6c 6f 77 5f  63 6f 6e 74  72 6f 6c 5f  et_flow_control_
< 0x00280: 66 72 61 6d  65 73 22 3a  30 7d 2c 22  64 72 6f 70  frames":0}."drop
< 0x00290: 70 65 64 5f  66 72 61 6d  65 73 22 3a  7b 22 63 70  ped_frames":{"cp
< 0x002a0: 75 5f 63 6f  6e 74 72 6f  6c 22 3a 66  61 6c 73 65  u_control":false
< 0x002b0: 2c 22 61 75  78 5f 63 68  61 6e 6e 65  6c 22 3a 66  ."aux_channel":f
< 0x002c0: 61 6c 73 65  2c 22 68 64  6d 69 5f 73  74 72 65 61  alse."hdmi_strea
< 0x002d0: 6d 5f 30 22  3a 66 61 6c  73 65 2c 22  68 64 6d 69  m_0":false."hdmi
< 0x002e0: 5f 73 74 72  65 61 6d 5f  31 22 3a 66  61 6c 73 65  _stream_1":false
< 0x002f0: 2c 22 73 74  65 72 65 6f  5f 61 75 64  69 6f 22 3a  ."stereo_audio":
< 0x00300: 66 61 6c 73  65 2c 22 68  64 6d 69 5f  61 75 64 69  false."hdmi_audi
< 0x00310: 6f 22 3a 66  61 6c 73 65  2c 22 6d 75  6c 74 69 5f  o":false."multi_
< 0x00320: 63 68 61 6e  6e 65 6c 5f  61 75 64 69  6f 22 3a 66  channel_audio":f
< 0x00330: 61 6c 73 65  2c 22 74 68  75 6d 62 6e  61 69 6c 22  alse."thumbnail"
< 0x00340: 3a 66 61 6c  73 65 2c 22  75 73 62 5f  69 63 72 6f  :false."usb_icro
< 0x00350: 6e 22 3a 66  61 6c 73 65  2c 22 6e 65  74 77 6f 72  n":false."networ
< 0x00360: 6b 5f 31 67  22 3a 66 61  6c 73 65 7d  7d 2c 7b 22  k_1g":false}}.{"
< 0x00370: 74 79 70 65  22 3a 22 31  30 47 5f 54  52 41 4e 53  type":"10G_TRANS
< 0x00380: 4d 49 54 54  45 52 5f 49  4e 47 52 45  53 53 22 2c  MITTER_INGRESS".
< 0x00390: 22 69 6e 64  65 78 22 3a  30 2c 22 63  6f 75 6e 74  "index":0."count
< 0x003a0: 65 72 73 22  3a 7b 22 65  74 68 65 72  6e 65 74 5f  ers":{"ethernet_
< 0x003b0: 66 6c 6f 77  5f 63 6f 6e  74 72 6f 6c  5f 66 72 61  flow_control_fra
< 0x003c0: 6d 65 73 22  3a 30 2c 22  78 67 6d 69  69 5f 70 68  mes":0."xgmii_ph
< 0x003d0: 79 5f 65 72  72 6f 72 73  22 3a 30 2c  22 78 67 6d  y_errors":0."xgm
< 0x003e0: 69 69 5f 70  72 65 61 6d  62 6c 65 5f  65 72 72 6f  ii_preamble_erro
< 0x003f0: 72 73 22 3a  30 2c 22 78  67 6d 69 69  5f 63 72 63  rs":0."xgmii_crc
< 0x00400: 5f 65 72 72  6f 72 73 22  3a 30 2c 22  78 67 6d 69  _errors":0."xgmi
< 0x00410: 69 5f 66 72  61 6d 65 5f  65 72 72 6f  72 73 22 3a  i_frame_errors":
< 0x00420: 30 2c 22 6a  75 6d 62 6f  5f 66 72 61  6d 65 73 22  0."jumbo_frames"
< 0x00430: 3a 30 2c 22  72 75 6e 74  5f 66 72 61  6d 65 5f 65  :0."runt_frame_e
< 0x00440: 72 72 6f 72  73 22 3a 30  7d 2c 22 65  72 72 6f 72  rrors":0}."error
< 0x00450: 73 22 3a 7b  22 6e 65 74  77 6f 72 6b  5f 66 72 61  s":{"network_fra
< 0x00460: 6d 65 5f 64  72 6f 70 70  65 64 22 3a  66 61 6c 73  me_dropped":fals
< 0x00470: 65 2c 22 78  67 6d 69 69  5f 64 65 63  6f 64 65 72  e."xgmii_decoder
< 0x00480: 5f 65 72 72  6f 72 22 3a  66 61 6c 73  65 2c 22 78  _error":false."x
< 0x00490: 67 6d 69 69  5f 64 65 63  6f 64 65 72  5f 77 72 6f  gmii_decoder_wro
< 0x004a0: 6e 67 5f 73  74 61 72 74  5f 63 6f 64  65 22 3a 66  ng_start_code":f
< 0x004b0: 61 6c 73 65  2c 22 78 67  6d 69 69 5f  64 65 63 6f  alse."xgmii_deco
< 0x004c0: 64 65 72 5f  77 72 6f 6e  67 5f 73 74  6f 70 5f 63  der_wrong_stop_c
< 0x004d0: 6f 64 65 22  3a 66 61 6c  73 65 2c 22  78 67 6d 69  ode":false."xgmi
< 0x004e0: 69 5f 64 65  63 6f 64 65  72 5f 69 6e  76 61 6c 69  i_decoder_invali
< 0x004f0: 64 5f 63 6f  6e 74 72 6f  6c 5f 63 6f  64 65 22 3a  d_control_code":
< 0x00500: 66 61 6c 73  65 7d 7d 5d  7d 5d 2c 22  65 72 72 6f  false}}]}]."erro
< 0x00510: 72 22 3a 5b  5d 7d 2c 22  65 72 72 6f  72 22 3a 6e  r":[]}."error":n
< 0x00520: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 73 77 69 74  63 68 20 64  38 38 30 33  39 39 61 61  switch d880399aa
> 0x00010: 63 39 61 3a  52 53 32 33  32 3a 31 20  31 37 32 2e  c9a:RS232:1 172.
> 0x00020: 31 36 2e 35  33 2e 32 39  0d 0a                     16.53.29..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
