> 0x00000: 72 65 71 75  69 72 65 20  62 6c 75 65  72 69 76 65  require bluerive
< 0x00ba0: 6f 66 66 73  65 74 22 3a  30 2c 22 76  65 72 74 5f  offset":0."vert_
< 0x00bb0: 6f 66 66 73  65 74 22 3a  30 2c 22 66  72 61 6d 65  offset":0."frame
< 0x00bc0: 73 5f 70 65  72 5f 73 65  63 6f 6e 64  22 3a 36 30  s_per_second":60
< 0x00bd0: 2c 22 6b 65  65 70 5f 77  69 64 74 68  22 3a 33 38  ."keep_width":38
< 0x00be0: 34 30 2c 22  6b 65 65 70  5f 68 65 69  67 68 74 22  40."keep_height"
< 0x00bf0: 3a 32 31 36  30 2c 22 76  69 65 77 70  6f 72 74 5f  :2160."viewport_
< 0x00c00: 68 6f 72 69  7a 22 3a 30  2c 22 76 69  65 77 70 6f  horiz":0."viewpo
< 0x00c10: 72 74 5f 76  65 72 74 22  3a 30 2c 22  76 69 65 77  rt_vert":0."view
< 0x00c20: 70 6f 72 74  5f 77 69 64  74 68 22 3a  33 38 34 30  port_width":3840
< 0x00c30: 2c 22 76 69  65 77 70 6f  72 74 5f 68  65 69 67 68  ."viewport_heigh
< 0x00c40: 74 22 3a 32  31 36 30 2c  22 61 73 70  65 63 74 5f  t":2160."aspect_
< 0x00c50: 72 61 74 69  6f 5f 6d 6f  64 65 22 3a  22 4e 4f 4e  ratio_mode":"NON
< 0x00c60: 45 22 2c 22  68 61 73 5f  61 75 74 6f  5f 77 61 6c  E"."has_auto_wal
< 0x00c70: 6c 5f 64 65  74 61 69 6c  73 22 3a 66  61 6c 73 65  l_details":false
< 0x00c80: 7d 2c 22 73  74 61 74 75  73 22 3a 7b  22 73 6f 75  }."status":{"sou
< 0x00c90: 72 63 65 5f  76 69 64 65  6f 22 3a 7b  22 77 69 64  rce_video":{"wid
< 0x00ca0: 74 68 22 3a  33 38 34 30  2c 22 68 65  69 67 68 74  th":3840."height
< 0x00cb0: 22 3a 32 31  36 30 2c 22  66 72 61 6d  65 73 5f 70  ":2160."frames_p
< 0x00cc0: 65 72 5f 73  65 63 6f 6e  64 22 3a 36  30 2c 22 63  er_second":60."c
< 0x00cd0: 6f 6c 6f 72  5f 73 70 61  63 65 22 3a  22 59 43 42  olor_space":"YCB
< 0x00ce0: 43 52 5f 34  32 32 22 2c  22 62 69 74  73 5f 70 65  CR_422"."bits_pe
< 0x00cf0: 72 5f 70 69  78 65 6c 22  3a 31 32 2c  22 73 63 61  r_pixel":12."sca
< 0x00d00: 6e 5f 6d 6f  64 65 22 3a  22 50 52 4f  47 52 45 53  n_mode":"PROGRES
< 0x00d10: 53 49 56 45  22 7d 7d 2c  22 69 6e 70  75 74 73 22  SIVE"}}."inputs"
< 0x00d20: 3a 5b 7b 22  6e 61 6d 65  22 3a 22 6d  61 69 6e 22  :[{"name":"main"
< 0x00d30: 2c 22 69 6e  64 65 78 22  3a 30 2c 22  63 6f 6e 66  ."index":0."conf
< 0x00d40: 69 67 75 72  61 74 69 6f  6e 22 3a 7b  7d 2c 22 73  iguration":{}."s
< 0x00d50: 74 61 74 75  73 22 3a 7b  22 73 6f 75  72 63 65 22  tatus":{"source"
< 0x00d60: 3a 7b 22 72  65 66 5f 63  6c 61 73 73  22 3a 22 53  :{"ref_class":"S
< 0x00d70: 55 42 53 43  52 49 50 54  49 4f 4e 22  2c 22 72 65  UBSCRIPTION"."re
< 0x00d80: 66 5f 74 79  70 65 22 3a  22 48 44 4d  49 22 2c 22  f_type":"HDMI"."
< 0x00d90: 72 65 66 5f  69 6e 64 65  78 22 3a 30  7d 7d 7d 2c  ref_index":0}}}.
< 0x00da0: 7b 22 6e 61  6d 65 22 3a  22 6d 75 6c  74 69 76 69  {"name":"multivi
< 0x00db0: 65 77 22 2c  22 69 6e 64  65 78 22 3a  30 2c 22 63  ew"."index":0."c
< 0x00dc0: 6f 6e 66 69  67 75 72 61  74 69 6f 6e  22 3a 7b 7d  onfiguration":{}
< 0x00dd0: 2c 22 73 74  61 74 75 73  22 3a 7b 22  73 6f 75 72  ."status":{"sour
< 0x00de0: 63 65 22 3a  7b 22 72 65  66 5f 63 6c  61 73 73 22  ce":{"ref_class"
< 0x00df0: 3a 22 53 55  42 53 43 52  49 50 54 49  4f 4e 22 2c  :"SUBSCRIPTION".
< 0x00e00: 22 72 65 66  5f 74 79 70  65 22 3a 22  48 44 4d 49  "ref_type":"HDMI
< 0x00e10: 22 2c 22 72  65 66 5f 69  6e 64 65 78  22 3a 30 7d  "."ref_index":0}
< 0x00e20: 7d 7d 2c 7b  22 6e 61 6d  65 22 3a 22  6d 75 6c 74  }}.{"name":"mult
< 0x00e30: 69 76 69 65  77 22 2c 22  69 6e 64 65  78 22 3a 31  iview"."index":1
< 0x00e40: 2c 22 63 6f  6e 66 69 67  75 72 61 74  69 6f 6e 22  ."configuration"
< 0x00e50: 3a 7b 7d 2c  22 73 74 61  74 75 73 22  3a 7b 22 73  :{}."status":{"s
< 0x00e60: 6f 75 72 63  65 22 3a 7b  22 72 65 66  5f 63 6c 61  ource":{"ref_cla
< 0x00e70: 73 73 22 3a  22 53 55 42  53 43 52 49  50 54 49 4f  ss":"SUBSCRIPTIO
< 0x00e80: 4e 22 2c 22  72 65 66 5f  74 79 70 65  22 3a 22 48  N"."ref_type":"H
< 0x00e90: 44 4d 49 22  2c 22 72 65  66 5f 69 6e  64 65 78 22  DMI"."ref_index"
< 0x00ea0: 3a 31 7d 7d  7d 2c 7b 22  6e 61 6d 65  22 3a 22 6d  :1}}}.{"name":"m
< 0x00eb0: 75 6c 74 69  76 69 65 77  22 2c 22 69  6e 64 65 78  ultiview"."index
< 0x00ec0: 22 3a 32 2c  22 63 6f 6e  66 69 67 75  72 61 74 69  ":2."configurati
< 0x00ed0: 6f 6e 22 3a  7b 7d 2c 22  73 74 61 74  75 73 22 3a  on":{}."status":
< 0x00ee0: 7b 22 73 6f  75 72 63 65  22 3a 7b 22  72 65 66 5f  {"source":{"ref_
< 0x00ef0: 63 6c 61 73  73 22 3a 22  53 55 42 53  43 52 49 50  class":"SUBSCRIP
< 0x00f00: 54 49 4f 4e  22 2c 22 72  65 66 5f 74  79 70 65 22  TION"."ref_type"
< 0x00f10: 3a 22 48 44  4d 49 22 2c  22 72 65 66  5f 69 6e 64  :"HDMI"."ref_ind
< 0x00f20: 65 78 22 3a  32 7d 7d 7d  2c 7b 22 6e  61 6d 65 22  ex":2}}}.{"name"
< 0x00f30: 3a 22 6d 75  6c 74 69 76  69 65 77 22  2c 22 69 6e  :"multiview"."in
< 0x00f40: 64 65 78 22  3a 33 2c 22  63 6f 6e 66  69 67 75 72  dex":3."configur
< 0x00f50: 61 74 69 6f  6e 22 3a 7b  7d 2c 22 73  74 61 74 75  ation":{}."statu
< 0x00f60: 73 22 3a 7b  22 73 6f 75  72 63 65 22  3a 7b 22 72  s":{"source":{"r
< 0x00f70: 65 66 5f 63  6c 61 73 73  22 3a 22 53  55 42 53 43  ef_class":"SUBSC
< 0x00f80: 52 49 50 54  49 4f 4e 22  2c 22 72 65  66 5f 74 79  RIPTION"."ref_ty
< 0x00f90: 70 65 22 3a  22 48 44 4d  49 22 2c 22  72 65 66 5f  pe":"HDMI"."ref_
< 0x00fa0: 69 6e 64 65  78 22 3a 33  7d 7d 7d 2c  7b 22 6e 61  index":3}}}.{"na
< 0x00fb0: 6d 65 22 3a  22 6d 75 6c  74 69 76 69  65 77 22 2c  me":"multiview".
< 0x00fc0: 22 69 6e 64  65 78 22 3a  34 2c 22 63  6f 6e 66 69  "index":4."confi
< 0x00fd0: 67 75 72 61  74 69 6f 6e  22 3a 7b 7d  2c 22 73 74  guration":{}."st
< 0x00fe0: 61 74 75 73  22 3a 7b 22  73 6f 75 72  63 65 22 3a  atus":{"source":
< 0x00ff0: 7b 22 72 65  66 5f 63 6c  61 73 73 22  3a 22 53 55  {"ref_class":"SU

< 0x00000: 42 53 43 52  49 50 54 49  4f 4e 22 2c  22 72 65 66  BSCRIPTION"."ref
< 0x00010: 5f 74 79 70  65 22 3a 22  48 44 4d 49  22 2c 22 72  _type":"HDMI"."r
< 0x00020: 65 66 5f 69  6e 64 65 78  22 3a 34 7d  7d 7d 2c 7b  ef_index":4}}}.{
< 0x00030: 22 6e 61 6d  65 22 3a 22  6d 75 6c 74  69 76 69 65  "name":"multivie
< 0x00040: 77 22 2c 22  69 6e 64 65  78 22 3a 35  2c 22 63 6f  w"."index":5."co
< 0x00050: 6e 66 69 67  75 72 61 74  69 6f 6e 22  3a 7b 7d 2c  nfiguration":{}.
< 0x00060: 22 73 74 61  74 75 73 22  3a 7b 22 73  6f 75 72 63  "status":{"sourc
< 0x00070: 65 22 3a 7b  22 72 65 66  5f 63 6c 61  73 73 22 3a  e":{"ref_class":
< 0x00080: 22 53 55 42  53 43 52 49  50 54 49 4f  4e 22 2c 22  "SUBSCRIPTION"."
< 0x00090: 72 65 66 5f  74 79 70 65  22 3a 22 48  44 4d 49 22  ref_type":"HDMI"
< 0x000a0: 2c 22 72 65  66 5f 69 6e  64 65 78 22  3a 35 7d 7d  ."ref_index":5}}
< 0x000b0: 7d 2c 7b 22  6e 61 6d 65  22 3a 22 6d  75 6c 74 69  }.{"name":"multi
< 0x000c0: 76 69 65 77  22 2c 22 69  6e 64 65 78  22 3a 36 2c  view"."index":6.
< 0x000d0: 22 63 6f 6e  66 69 67 75  72 61 74 69  6f 6e 22 3a  "configuration":
< 0x000e0: 7b 7d 2c 22  73 74 61 74  75 73 22 3a  7b 22 73 6f  {}."status":{"so
< 0x000f0: 75 72 63 65  22 3a 7b 22  72 65 66 5f  63 6c 61 73  urce":{"ref_clas
< 0x00100: 73 22 3a 22  53 55 42 53  43 52 49 50  54 49 4f 4e  s":"SUBSCRIPTION
< 0x00110: 22 2c 22 72  65 66 5f 74  79 70 65 22  3a 22 48 44  "."ref_type":"HD
< 0x00120: 4d 49 22 2c  22 72 65 66  5f 69 6e 64  65 78 22 3a  MI"."ref_index":
< 0x00130: 36 7d 7d 7d  2c 7b 22 6e  61 6d 65 22  3a 22 6d 75  6}}}.{"name":"mu
< 0x00140: 6c 74 69 76  69 65 77 22  2c 22 69 6e  64 65 78 22  ltiview"."index"
< 0x00150: 3a 37 2c 22  63 6f 6e 66  69 67 75 72  61 74 69 6f  :7."configuratio
< 0x00160: 6e 22 3a 7b  7d 2c 22 73  74 61 74 75  73 22 3a 7b  n":{}."status":{
< 0x00170: 22 73 6f 75  72 63 65 22  3a 7b 22 72  65 66 5f 63  "source":{"ref_c
< 0x00180: 6c 61 73 73  22 3a 22 53  55 42 53 43  52 49 50 54  lass":"SUBSCRIPT
< 0x00190: 49 4f 4e 22  2c 22 72 65  66 5f 74 79  70 65 22 3a  ION"."ref_type":
< 0x001a0: 22 48 44 4d  49 22 2c 22  72 65 66 5f  69 6e 64 65  "HDMI"."ref_inde
< 0x001b0: 78 22 3a 37  7d 7d 7d 2c  7b 22 6e 61  6d 65 22 3a  x":7}}}.{"name":
< 0x001c0: 22 6d 75 6c  74 69 76 69  65 77 22 2c  22 69 6e 64  "multiview"."ind
< 0x001d0: 65 78 22 3a  38 2c 22 63  6f 6e 66 69  67 75 72 61  ex":8."configura
< 0x001e0: 74 69 6f 6e  22 3a 7b 7d  2c 22 73 74  61 74 75 73  tion":{}."status
< 0x001f0: 22 3a 7b 22  73 6f 75 72  63 65 22 3a  7b 22 72 65  ":{"source":{"re
< 0x00200: 66 5f 63 6c  61 73 73 22  3a 22 53 55  42 53 43 52  f_class":"SUBSCR
< 0x00210: 49 50 54 49  4f 4e 22 2c  22 72 65 66  5f 74 79 70  IPTION"."ref_typ
< 0x00220: 65 22 3a 22  48 44 4d 49  22 2c 22 72  65 66 5f 69  e":"HDMI"."ref_i
< 0x00230: 6e 64 65 78  22 3a 38 7d  7d 7d 2c 7b  22 6e 61 6d  ndex":8}}}.{"nam
< 0x00240: 65 22 3a 22  6d 75 6c 74  69 76 69 65  77 22 2c 22  e":"multiview"."
< 0x00250: 69 6e 64 65  78 22 3a 39  2c 22 63 6f  6e 66 69 67  index":9."config
< 0x00260: 75 72 61 74  69 6f 6e 22  3a 7b 7d 2c  22 73 74 61  uration":{}."sta
< 0x00270: 74 75 73 22  3a 7b 22 73  6f 75 72 63  65 22 3a 7b  tus":{"source":{
< 0x00280: 22 72 65 66  5f 63 6c 61  73 73 22 3a  22 53 55 42  "ref_class":"SUB
< 0x00290: 53 43 52 49  50 54 49 4f  4e 22 2c 22  72 65 66 5f  SCRIPTION"."ref_
< 0x002a0: 74 79 70 65  22 3a 22 48  44 4d 49 22  2c 22 72 65  type":"HDMI"."re
< 0x002b0: 66 5f 69 6e  64 65 78 22  3a 39 7d 7d  7d 2c 7b 22  f_index":9}}}.{"
< 0x002c0: 6e 61 6d 65  22 3a 22 6d  75 6c 74 69  76 69 65 77  name":"multiview
< 0x002d0: 22 2c 22 69  6e 64 65 78  22 3a 31 30  2c 22 63 6f  "."index":10."co
< 0x002e0: 6e 66 69 67  75 72 61 74  69 6f 6e 22  3a 7b 7d 2c  nfiguration":{}.
< 0x002f0: 22 73 74 61  74 75 73 22  3a 7b 22 73  6f 75 72 63  "status":{"sourc
< 0x00300: 65 22 3a 7b  22 72 65 66  5f 63 6c 61  73 73 22 3a  e":{"ref_class":
< 0x00310: 22 53 55 42  53 43 52 49  50 54 49 4f  4e 22 2c 22  "SUBSCRIPTION"."
< 0x00320: 72 65 66 5f  74 79 70 65  22 3a 22 48  44 4d 49 22  ref_type":"HDMI"
< 0x00330: 2c 22 72 65  66 5f 69 6e  64 65 78 22  3a 31 30 7d  ."ref_index":10}
< 0x00340: 7d 7d 2c 7b  22 6e 61 6d  65 22 3a 22  6d 75 6c 74  }}.{"name":"mult
< 0x00350: 69 76 69 65  77 22 2c 22  69 6e 64 65  78 22 3a 31  iview"."index":1
< 0x00360: 31 2c 22 63  6f 6e 66 69  67 75 72 61  74 69 6f 6e  1."configuration
< 0x00370: 22 3a 7b 7d  2c 22 73 74  61 74 75 73  22 3a 7b 22  ":{}."status":{"
< 0x00380: 73 6f 75 72  63 65 22 3a  7b 22 72 65  66 5f 63 6c  source":{"ref_cl
< 0x00390: 61 73 73 22  3a 22 53 55  42 53 43 52  49 50 54 49  ass":"SUBSCRIPTI
< 0x003a0: 4f 4e 22 2c  22 72 65 66  5f 74 79 70  65 22 3a 22  ON"."ref_type":"
< 0x003b0: 48 44 4d 49  22 2c 22 72  65 66 5f 69  6e 64 65 78  HDMI"."ref_index
< 0x003c0: 22 3a 31 31  7d 7d 7d 2c  7b 22 6e 61  6d 65 22 3a  ":11}}}.{"name":
< 0x003d0: 22 6d 75 6c  74 69 76 69  65 77 22 2c  22 69 6e 64  "multiview"."ind
< 0x003e0: 65 78 22 3a  31 32 2c 22  63 6f 6e 66  69 67 75 72  ex":12."configur
< 0x003f0: 61 74 69 6f  6e 22 3a 7b  7d 2c 22 73  74 61 74 75  ation":{}."statu
< 0x00400: 73 22 3a 7b  22 73 6f 75  72 63 65 22  3a 7b 22 72  s":{"source":{"r
< 0x00410: 65 66 5f 63  6c 61 73 73  22 3a 22 53  55 42 53 43  ef_class":"SUBSC
< 0x00420: 52 49 50 54  49 4f 4e 22  2c 22 72 65  66 5f 74 79  RIPTION"."ref_ty
< 0x00430: 70 65 22 3a  22 48 44 4d  49 22 2c 22  72 65 66 5f  pe":"HDMI"."ref_
< 0x00440: 69 6e 64 65  78 22 3a 31  32 7d 7d 7d  2c 7b 22 6e  index":12}}}.{"n
< 0x00450: 61 6d 65 22  3a 22 6d 75  6c 74 69 76  69 65 77 22  ame":"multiview"
< 0x00460: 2c 22 69 6e  64 65 78 22  3a 31 33 2c  22 63 6f 6e  ."index":13."con
< 0x00470: 66 69 67 75  72 61 74 69  6f 6e 22 3a  7b 7d 2c 22  figuration":{}."
< 0x00480: 73 74 61 74  75 73 22 3a  7b 22 73 6f  75 72 63 65  status":{"source
< 0x00490: 22 3a 7b 22  72 65 66 5f  63 6c 61 73  73 22 3a 22  ":{"ref_class":"
< 0x004a0: 53 55 42 53  43 52 49 50  54 49 4f 4e  22 2c 22 72  SUBSCRIPTION"."r
< 0x004b0: 65 66 5f 74  79 70 65 22  3a 22 48 44  4d 49 22 2c  ef_type":"HDMI".
< 0x004c0: 22 72 65 66  5f 69 6e 64  65 78 22 3a  31 33 7d 7d  "ref_index":13}}
< 0x004d0: 7d 2c 7b 22  6e 61 6d 65  22 3a 22 6d  75 6c 74 69  }.{"name":"multi
< 0x004e0: 76 69 65 77  22 2c 22 69  6e 64 65 78  22 3a 31 34  view"."index":14
< 0x004f0: 2c 22 63 6f  6e 66 69 67  75 72 61 74  69 6f 6e 22  ."configuration"
< 0x00500: 3a 7b 7d 2c  22 73 74 61  74 75 73 22  3a 7b 22 73  :{}."status":{"s
< 0x00510: 6f 75 72 63  65 22 3a 7b  22 72 65 66  5f 63 6c 61  ource":{"ref_cla
< 0x00520: 73 73 22 3a  22 53 55 42  53 43 52 49  50 54 49 4f  ss":"SUBSCRIPTIO
< 0x00530: 4e 22 2c 22  72 65 66 5f  74 79 70 65  22 3a 22 48  N"."ref_type":"H
< 0x00540: 44 4d 49 22  2c 22 72 65  66 5f 69 6e  64 65 78 22  DMI"."ref_index"
< 0x00550: 3a 31 34 7d  7d 7d 2c 7b  22 6e 61 6d  65 22 3a 22  :14}}}.{"name":"
< 0x00560: 6d 75 6c 74  69 76 69 65  77 22 2c 22  69 6e 64 65  multiview"."inde
< 0x00570: 78 22 3a 31  35 2c 22 63  6f 6e 66 69  67 75 72 61  x":15."configura
< 0x00580: 74 69 6f 6e  22 3a 7b 7d  2c 22 73 74  61 74 75 73  tion":{}."status
< 0x00590: 22 3a 7b 22  73 6f 75 72  63 65 22 3a  7b 22 72 65  ":{"source":{"re
< 0x005a0: 66 5f 63 6c  61 73 73 22  3a 22 53 55  42 53 43 52  f_class":"SUBSCR
< 0x005b0: 49 50 54 49  4f 4e 22 2c  22 72 65 66  5f 74 79 70  IPTION"."ref_typ
< 0x005c0: 65 22 3a 22  48 44 4d 49  22 2c 22 72  65 66 5f 69  e":"HDMI"."ref_i
< 0x005d0: 6e 64 65 78  22 3a 31 35  7d 7d 7d 2c  7b 22 6e 61  ndex":15}}}.{"na
< 0x005e0: 6d 65 22 3a  22 6d 75 6c  74 69 76 69  65 77 22 2c  me":"multiview".
< 0x005f0: 22 69 6e 64  65 78 22 3a  31 36 2c 22  63 6f 6e 66  "index":16."conf
< 0x00600: 69 67 75 72  61 74 69 6f  6e 22 3a 7b  7d 2c 22 73  iguration":{}."s
< 0x00610: 74 61 74 75  73 22 3a 7b  22 73 6f 75  72 63 65 22  tatus":{"source"
< 0x00620: 3a 7b 22 72  65 66 5f 63  6c 61 73 73  22 3a 22 53  :{"ref_class":"S
< 0x00630: 55 42 53 43  52 49 50 54  49 4f 4e 22  2c 22 72 65  UBSCRIPTION"."re
< 0x00640: 66 5f 74 79  70 65 22 3a  22 48 44 4d  49 22 2c 22  f_type":"HDMI"."
< 0x00650: 72 65 66 5f  69 6e 64 65  78 22 3a 31  36 7d 7d 7d  ref_index":16}}}
< 0x00660: 2c 7b 22 6e  61 6d 65 22  3a 22 6d 75  6c 74 69 76  .{"name":"multiv
< 0x00670: 69 65 77 22  2c 22 69 6e  64 65 78 22  3a 31 37 2c  iew"."index":17.
< 0x00680: 22 63 6f 6e  66 69 67 75  72 61 74 69  6f 6e 22 3a  "configuration":
< 0x00690: 7b 7d 2c 22  73 74 61 74  75 73 22 3a  7b 22 73 6f  {}."status":{"so
< 0x006a0: 75 72 63 65  22 3a 7b 22  72 65 66 5f  63 6c 61 73  urce":{"ref_clas
< 0x006b0: 73 22 3a 22  53 55 42 53  43 52 49 50  54 49 4f 4e  s":"SUBSCRIPTION
< 0x006c0: 22 2c 22 72  65 66 5f 74  79 70 65 22  3a 22 48 44  "."ref_type":"HD
< 0x006d0: 4d 49 22 2c  22 72 65 66  5f 69 6e 64  65 78 22 3a  MI"."ref_index":
< 0x006e0: 31 37 7d 7d  7d 2c 7b 22  6e 61 6d 65  22 3a 22 6d  17}}}.{"name":"m
< 0x006f0: 75 6c 74 69  76 69 65 77  22 2c 22 69  6e 64 65 78  ultiview"."index
< 0x00700: 22 3a 31 38  2c 22 63 6f  6e 66 69 67  75 72 61 74  ":18."configurat
< 0x00710: 69 6f 6e 22  3a 7b 7d 2c  22 73 74 61  74 75 73 22  ion":{}."status"
< 0x00720: 3a 7b 22 73  6f 75 72 63  65 22 3a 7b  22 72 65 66  :{"source":{"ref
< 0x00730: 5f 63 6c 61  73 73 22 3a  22 53 55 42  53 43 52 49  _class":"SUBSCRI
< 0x00740: 50 54 49 4f  4e 22 2c 22  72 65 66 5f  74 79 70 65  PTION"."ref_type
< 0x00750: 22 3a 22 48  44 4d 49 22  2c 22 72 65  66 5f 69 6e  ":"HDMI"."ref_in
< 0x00760: 64 65 78 22  3a 31 38 7d  7d 7d 2c 7b  22 6e 61 6d  dex":18}}}.{"nam
< 0x00770: 65 22 3a 22  6d 75 6c 74  69 76 69 65  77 22 2c 22  e":"multiview"."
< 0x00780: 69 6e 64 65  78 22 3a 31  39 2c 22 63  6f 6e 66 69  index":19."confi
< 0x00790: 67 75 72 61  74 69 6f 6e  22 3a 7b 7d  2c 22 73 74  guration":{}."st
< 0x007a0: 61 74 75 73  22 3a 7b 22  73 6f 75 72  63 65 22 3a  atus":{"source":
< 0x007b0: 7b 22 72 65  66 5f 63 6c  61 73 73 22  3a 22 53 55  {"ref_class":"SU
< 0x007c0: 42 53 43 52  49 50 54 49  4f 4e 22 2c  22 72 65 66  BSCRIPTION"."ref
< 0x007d0: 5f 74 79 70  65 22 3a 22  48 44 4d 49  22 2c 22 72  _type":"HDMI"."r
< 0x007e0: 65 66 5f 69  6e 64 65 78  22 3a 31 39  7d 7d 7d 2c  ef_index":19}}}.
< 0x007f0: 7b 22 6e 61  6d 65 22 3a  22 6d 75 6c  74 69 76 69  {"name":"multivi
< 0x00800: 65 77 22 2c  22 69 6e 64  65 78 22 3a  32 30 2c 22  ew"."index":20."
< 0x00810: 63 6f 6e 66  69 67 75 72  61 74 69 6f  6e 22 3a 7b  configuration":{
< 0x00820: 7d 2c 22 73  74 61 74 75  73 22 3a 7b  22 73 6f 75  }."status":{"sou
< 0x00830: 72 63 65 22  3a 7b 22 72  65 66 5f 63  6c 61 73 73  rce":{"ref_class
< 0x00840: 22 3a 22 53  55 42 53 43  52 49 50 54  49 4f 4e 22  ":"SUBSCRIPTION"
< 0x00850: 2c 22 72 65  66 5f 74 79  70 65 22 3a  22 48 44 4d  ."ref_type":"HDM
< 0x00860: 49 22 2c 22  72 65 66 5f  69 6e 64 65  78 22 3a 32  I"."ref_index":2
< 0x00870: 30 7d 7d 7d  2c 7b 22 6e  61 6d 65 22  3a 22 6d 75  0}}}.{"name":"mu
< 0x00880: 6c 74 69 76  69 65 77 22  2c 22 69 6e  64 65 78 22  ltiview"."index"
< 0x00890: 3a 32 31 2c  22 63 6f 6e  66 69 67 75  72 61 74 69  :21."configurati
< 0x008a0: 6f 6e 22 3a  7b 7d 2c 22  73 74 61 74  75 73 22 3a  on":{}."status":
< 0x008b0: 7b 22 73 6f  75 72 63 65  22 3a 7b 22  72 65 66 5f  {"source":{"ref_
< 0x008c0: 63 6c 61 73  73 22 3a 22  53 55 42 53  43 52 49 50  class":"SUBSCRIP
< 0x008d0: 54 49 4f 4e  22 2c 22 72  65 66 5f 74  79 70 65 22  TION"."ref_type"
< 0x008e0: 3a 22 48 44  4d 49 22 2c  22 72 65 66  5f 69 6e 64  :"HDMI"."ref_ind
< 0x008f0: 65 78 22 3a  32 31 7d 7d  7d 2c 7b 22  6e 61 6d 65  ex":21}}}.{"name
< 0x00900: 22 3a 22 6d  75 6c 74 69  76 69 65 77  22 2c 22 69  ":"multiview"."i
< 0x00910: 6e 64 65 78  22 3a 32 32  2c 22 63 6f  6e 66 69 67  ndex":22."config
< 0x00920: 75 72 61 74  69 6f 6e 22  3a 7b 7d 2c  22 73 74 61  uration":{}."sta
< 0x00930: 74 75 73 22  3a 7b 22 73  6f 75 72 63  65 22 3a 7b  tus":{"source":{
< 0x00940: 22 72 65 66  5f 63 6c 61  73 73 22 3a  22 53 55 42  "ref_class":"SUB
< 0x00950: 53 43 52 49  50 54 49 4f  4e 22 2c 22  72 65 66 5f  SCRIPTION"."ref_
< 0x00960: 74 79 70 65  22 3a 22 48  44 4d 49 22  2c 22 72 65  type":"HDMI"."re
< 0x00970: 66 5f 69 6e  64 65 78 22  3a 32 32 7d  7d 7d 2c 7b  f_index":22}}}.{
< 0x00980: 22 6e 61 6d  65 22 3a 22  6d 75 6c 74  69 76 69 65  "name":"multivie
< 0x00990: 77 22 2c 22  69 6e 64 65  78 22 3a 32  33 2c 22 63  w"."index":23."c
< 0x009a0: 6f 6e 66 69  67 75 72 61  74 69 6f 6e  22 3a 7b 7d  onfiguration":{}
< 0x009b0: 2c 22 73 74  61 74 75 73  22 3a 7b 22  73 6f 75 72  ."status":{"sour
< 0x009c0: 63 65 22 3a  7b 22 72 65  66 5f 63 6c  61 73 73 22  ce":{"ref_class"
< 0x009d0: 3a 22 53 55  42 53 43 52  49 50 54 49  4f 4e 22 2c  :"SUBSCRIPTION".
< 0x009e0: 22 72 65 66  5f 74 79 70  65 22 3a 22  48 44 4d 49  "ref_type":"HDMI
< 0x009f0: 22 2c 22 72  65 66 5f 69  6e 64 65 78  22 3a 32 33  "."ref_index":23
< 0x00a00: 7d 7d 7d 2c  7b 22 6e 61  6d 65 22 3a  22 6d 75 6c  }}}.{"name":"mul
< 0x00a10: 74 69 76 69  65 77 22 2c  22 69 6e 64  65 78 22 3a  tiview"."index":
< 0x00a20: 32 34 2c 22  63 6f 6e 66  69 67 75 72  61 74 69 6f  24."configuratio
< 0x00a30: 6e 22 3a 7b  7d 2c 22 73  74 61 74 75  73 22 3a 7b  n":{}."status":{
< 0x00a40: 22 73 6f 75  72 63 65 22  3a 7b 22 72  65 66 5f 63  "source":{"ref_c
< 0x00a50: 6c 61 73 73  22 3a 22 53  55 42 53 43  52 49 50 54  lass":"SUBSCRIPT
< 0x00a60: 49 4f 4e 22  2c 22 72 65  66 5f 74 79  70 65 22 3a  ION"."ref_type":
< 0x00a70: 22 48 44 4d  49 22 2c 22  72 65 66 5f  69 6e 64 65  "HDMI"."ref_inde
< 0x00a80: 78 22 3a 32  34 7d 7d 7d  2c 7b 22 6e  61 6d 65 22  x":24}}}.{"name"
< 0x00a90: 3a 22 6d 75  6c 74 69 76  69 65 77 22  2c 22 69 6e  :"multiview"."in
< 0x00aa0: 64 65 78 22  3a 32 35 2c  22 63 6f 6e  66 69 67 75  dex":25."configu
< 0x00ab0: 72 61 74 69  6f 6e 22 3a  7b 7d 2c 22  73 74 61 74  ration":{}."stat
< 0x00ac0: 75 73 22 3a  7b 22 73 6f  75 72 63 65  22 3a 7b 22  us":{"source":{"
< 0x00ad0: 72 65 66 5f  63 6c 61 73  73 22 3a 22  53 55 42 53  ref_class":"SUBS
< 0x00ae0: 43 52 49 50  54 49 4f 4e  22 2c 22 72  65 66 5f 74  CRIPTION"."ref_t
< 0x00af0: 79 70 65 22  3a 22 48 44  4d 49 22 2c  22 72 65 66  ype":"HDMI"."ref
< 0x00b00: 5f 69 6e 64  65 78 22 3a  32 35 7d 7d  7d 2c 7b 22  _index":25}}}.{"
< 0x00b10: 6e 61 6d 65  22 3a 22 6d  75 6c 74 69  76 69 65 77  name":"multiview
< 0x00b20: 22 2c 22 69  6e 64 65 78  22 3a 32 36  2c 22 63 6f  "."index":26."co
< 0x00b30: 6e 66 69 67  75 72 61 74  69 6f 6e 22  3a 7b 7d 2c  nfiguration":{}.
